<?xml version="1.0" encoding="UTF-8"?>
  <thing id="armInfantryCombat" name="Infantry Combat Armor" description="The combat armor used by foot soldiers of various interplanetary governments is pretty similar across the galaxy, providing a solid soak value with minimal encumbrance.\n\nIf you are using the hard point customization rules, infantry combat armor has three hard points (instead of the usual one)." compset="Armor">
    <fieldval field="defSoak" value="2"/>
    <fieldval field="grRarity" value="5"/>
    <fieldval field="grCost" value="700"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grHardpoints" value="3"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemModCatAllowed" tag="ArmorSuit"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="armPersForceField" name="Personal Force Field" description="Force fields are a mainstay of space opera sci-fi, although in many settings they are primarily or exclusively used to protect ships and other large targets. The sophisticated technology and high power draw mean that personal force fields are rare and expensive. Mechanically, a high defense is less predictable than soak, but has the potential to cause otherwise successful attacks to fail." compset="Armor">
    <fieldval field="defDefense" value="3"/>
    <fieldval field="grRarity" value="8"/>
    <fieldval field="grCost" value="2000"/>
    <fieldval field="gearWeight" value="1"/>
    <usesource source="SpaceOpera"/>
    <tag group="ItemModCatAllowed" tag="Armor"/>
    <child entity="ItemMods"></child>
    </thing>
  </document>
